row_id	entry	type	source_page	status_v1
D02-05335	گازۋان	headword	902_1R.png	unverified
D02-05336	گازۋاي	headword	902_1R.png	unverified
D02-05338	گازىرچى	headword	902_1R.png	unverified
D02-05339	گازىن	headword	902_1R.png	unverified
D02-05340	گاژ	headword	902_1R.png	unverified
D02-05341	گاژژىدە	headword	902_1R.png	unverified
D02-05342	گاژ-گاژ	headword	902_1R.png	unverified
D02-05343	گاژ-گۇژ	headword	902_1R.png	verified
D02-05344	گاژىلداتماق	headword	902_1R.png	unverified
D02-05345	گاژىلداشماق	headword	902_1R.png	unverified
D02-05346	گاژىلدىماق	headword	902_1R.png	unverified
D02-05347	گاس	headword	902_1R.png	unverified
D02-05349	گاستاڭ	headword	902_1R.png	unverified
D02-05350	گاسترودىيە	headword	902_1R.png	unverified
D02-05351	گاس-گاچا	headword	902_1R.png	unverified
D02-05352	گاسلىق	headword	902_2L.png	unverified
D02-05353	گاشات	headword	902_2L.png	unverified
D02-05354	گافنىي	headword	902_2L.png	verified
D02-05356	گاگارچى	headword	902_2L.png	unverified
D02-05363	گاڭسا ـ جىسا	headword	902_2L.png	verified
D02-05364	گاڭ - گالاس	headword	902_2L.png	unverified
D02-05366	گاڭگۇڭلۇق	headword	902_2L.png	unverified
D02-05367	گاڭگىراتماق	headword	902_2L.png	verified
D02-05368	گاڭگىرىماق	headword	903_1R.png	unverified
D02-05369	گال	headword	903_1R.png	unverified
D02-05371	گالاچ	headword	903_1R.png	unverified
D02-05372	گالاچچىدە	headword	903_1R.png	unverified
D02-05373	گالاچ - گالاچ	headword	903_1R.png	unverified
D02-05374	گالاچ - گۇلۇچ	headword	903_1R.png	verified
D02-05375	گالاچلاتماق	headword	903_1R.png	unverified
D02-05376	گالاكتىكا	headword	903_1R.png	unverified
D02-05377	گالدۇڭ	headword	903_1R.png	unverified
D02-05378	گالدى - گۇلدۇڭ	headword	903_1R.png	verified
D02-05379	گالزاڭ	headword	903_1R.png	unverified
D02-05380	گالزاڭلىق	headword	903_1R.png	unverified
D02-05381	گاللاشتۇرماق	headword	903_2L.png	unverified
D02-05382	گاللاشماق	headword	903_2L.png	unverified
D02-05383	گاللون	headword	903_2L.png	unverified
D02-05384	گاللىق	headword	903_2L.png	unverified
D02-05385	گاللىي	headword	903_2L.png	unverified
D02-05386	گالوگېن	headword	903_2L.png	unverified
D02-05387	گالوگېنلار	headword	903_2L.png	unverified
D02-05388	گالوگېنلىق	headword	903_2L.png	unverified
D02-05389	گالوگېنىد	headword	903_2L.png	unverified
D02-05390	گالوگېنىدلار	headword	903_2L.png	unverified
D02-05391	گالوئىد	headword	903_2L.png	unverified
D02-05392	گالۋاڭ	headword	903_2L.png	unverified
D02-05393	گالۋاڭلاشتۇرماق	headword	903_2L.png	unverified
D02-05394	گالۋاڭلاشتۇرۇلماق	headword	903_2L.png	verified
D02-05395	گالۋاڭلىق	headword	904_1R.png	unverified
D02-05396	گالۋانومېتىر	headword	904_1R.png	unverified
D02-05397	گالىستۇك	headword	904_1R.png	unverified
D02-05398	گالىستۇكلۇق	headword	904_1R.png	unverified
D02-05399	گامما	headword	904_1R.png	unverified
D02-05401	گامېتا	headword	904_1R.png	unverified
D02-05402	گامېتىلىق	headword	904_1R.png	unverified
D02-05403	گانتېل	headword	904_1R.png	unverified
D02-05404	گاندون	headword	904_1R.png	unverified
D02-05405	گانگرېنا	headword	904_1R.png	unverified
D02-05406	گاھ	headword	904_1R.png	unverified
D02-05407	گاھ- گاھ	headword	904_2L.png	unverified
D02-05408	گاھى	headword	904_2L.png	unverified
D02-05409	گاھىبىر	headword	904_2L.png	unverified
D02-05410	گاھىدا	headword	904_2L.png	unverified
D02-05411	گاھى - گاھى	headword	904_2L.png	unverified
D02-05412	گائۇس	headword	904_2L.png	unverified
D02-05413	گاۋشەن	headword	904_2L.png	unverified
D02-05414	گاۋشەنچە	headword	904_2L.png	unverified
D02-05415	گاۋوت	headword	904_2L.png	unverified
D02-05416	گايكا	headword	904_2L.png	unverified
D02-05417	گەپ	headword	904_2L.png	unverified
D02-05418	گەپ ئانىسى	headword	904_2L.png	verified
D02-05419	گەپ ئەۋەتمەك	headword	904_2L.png	verified
D02-05420	گەپتە چېقىۋالماق	headword	904_2L.png	verified
D02-05421	گەپ تەرگەشمەك	headword	905_1R.png	unverified
D02-05422	گەپ توشۇماق	headword	905_1R.png	unverified
D02-05423	گەپ توقۇماق	headword	905_1R.png	unverified
D02-05424	گەپ سىغمايدۇ	headword	905_1R.png	unverified
D02-05425	گەپكە قويماق	headword	905_1R.png	unverified
